  [1m[35m (7.6ms)[0m  [1m[35mDROP DATABASE IF EXISTS `challenge_test`[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fabba2f8470>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fabba2f8470>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
Completed 422 Unprocessable Entity in 2ms (Views: 1.0ms | ActiveRecord: 0.0ms | Allocations: 1480)
  [1m[36mTicket Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('distinctio', 82, '2022-08-27 00:36:08.885748', '2022-08-27 00:36:08.885748')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:36:08 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fac393af498>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fac393af498>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
Completed 422 Unprocessable Entity in 2ms (Views: 1.0ms | ActiveRecord: 0.0ms | Allocations: 1432)
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('repellat', 41, '2022-08-27 00:36:08.905306', '2022-08-27 00:36:08.905306')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:36:08 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fabbaacb328>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fabbaacb328>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
Completed 422 Unprocessable Entity in 2ms (Views: 1.0ms | ActiveRecord: 0.0ms | Allocations: 1432)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.2ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('nulla', 87, '2022-08-27 00:36:08.927168', '2022-08-27 00:36:08.927168')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:36:08 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fac09174d48>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fac09174d48>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
Completed 422 Unprocessable Entity in 2ms (Views: 1.0ms | ActiveRecord: 0.0ms | Allocations: 1432)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('ullam', 59, '2022-08-27 00:36:08.947094', '2022-08-27 00:36:08.947094')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:36:08 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fac3941d128>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fac3941d128>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
Completed 422 Unprocessable Entity in 2ms (Views: 1.0ms | ActiveRecord: 0.0ms | Allocations: 1432)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('omnis', 88, '2022-08-27 00:36:08.967628', '2022-08-27 00:36:08.967628')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.1ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.1ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('dolorem', 87, '2022-08-27 00:40:12.606108', '2022-08-27 00:40:12.606108')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (88, 'Culpa natus aut id.', '2022-08-27 00:40:12.641668', '2022-08-27 00:40:12.641709', '2022-08-27 00:40:12.641709')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (19, 'Dolor officiis cum vel.', '2022-08-27 00:40:12.646620', '2022-08-27 00:40:12.646641', '2022-08-27 00:40:12.646641')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (93, 'Consequatur omnis quod aliquid.', '2022-08-27 00:40:12.651503', '2022-08-27 00:40:12.651524', '2022-08-27 00:40:12.651524')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (72, 'Sed voluptatem nihil suscipit.', '2022-08-27 00:40:12.654439', '2022-08-27 00:40:12.654461', '2022-08-27 00:40:12.654461')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('et', 28, '2022-08-27 00:40:12.659126', '2022-08-27 00:40:12.659126')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTicket Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:40:12 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"user_id"=>"1", "title"=>"test", "tags"=>["Hello", "Bye"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fb4639f6fb8>, params: {"user_id"=>"1", "title"=>"test", "tags"=>["Hello", "Bye"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fb4639f6fb8>, params: {"user_id"=>"1", "title"=>"test", "tags"=>["Hello", "Bye"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.2ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (1, 'test', '2022-08-27 00:40:12.746290', '2022-08-27 00:40:12.746319', '2022-08-27 00:40:12.746319')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT `tags`.* FROM `tags` WHERE `tags`.`tag_name` IN ('hello', 'bye')[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('hello', 1, '2022-08-27 00:40:12.748014', '2022-08-27 00:40:12.748014')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('bye', 1, '2022-08-27 00:40:12.761204', '2022-08-27 00:40:12.761204')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  Rendering api/v1/tickets/create.json.jbuilder
  Rendered api/v1/tickets/_ticket.json.jbuilder (Duration: 1.3ms | Allocations: 133)
  Rendered api/v1/tickets/create.json.jbuilder (Duration: 2.9ms | Allocations: 794)
Completed 201 Created in 46ms (Views: 13.6ms | ActiveRecord: 1.0ms | Allocations: 12971)
  [1m[36mTicket Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('nostrum', 12, '2022-08-27 00:40:12.790937', '2022-08-27 00:40:12.790937')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTicket Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:40:12 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fb463c51218>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fb463c51218>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
Completed 422 Unprocessable Entity in 2ms (Views: 1.0ms | ActiveRecord: 0.0ms | Allocations: 1481)
  [1m[36mTicket Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM `tickets`[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.2ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('tempora', 19, '2022-08-27 00:40:12.810866', '2022-08-27 00:40:12.810866')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:40:12 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fb4a21f0280>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fb4a21f0280>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
Completed 422 Unprocessable Entity in 2ms (Views: 1.0ms | ActiveRecord: 0.0ms | Allocations: 1432)
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.2ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('sed', 60, '2022-08-27 00:40:12.830887', '2022-08-27 00:40:12.830887')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:40:12 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fb46417c120>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fb46417c120>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
Completed 422 Unprocessable Entity in 2ms (Views: 1.0ms | ActiveRecord: 0.0ms | Allocations: 1432)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.2ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('at', 36, '2022-08-27 00:40:12.852761', '2022-08-27 00:40:12.852761')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:40:12 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fb4641b5b78>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fb4641b5b78>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
Completed 422 Unprocessable Entity in 2ms (Views: 1.0ms | ActiveRecord: 0.0ms | Allocations: 1432)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.2ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('culpa', 19, '2022-08-27 00:40:12.872221', '2022-08-27 00:40:12.872221')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started POST "/api/v1/tickets" for 127.0.0.1 at 2022-08-26 18:40:12 -0600
Processing by Api::V1::TicketsController#create as JSON
  Parameters: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"]}
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fb4641edf28>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
[31mUnpermitted parameter: :format. Context: { controller: Api::V1::TicketsController, action: create, request: #<ActionDispatch::Request:0x00007fb4641edf28>, params: {"tags"=>["Hello", "Bye", "three", "four", "five", "six"], "format"=>:json, "controller"=>"api/v1/tickets", "action"=>"create"} }[0m
Completed 422 Unprocessable Entity in 2ms (Views: 1.0ms | ActiveRecord: 0.0ms | Allocations: 1432)
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('labore', 85, '2022-08-27 00:40:12.892242', '2022-08-27 00:40:12.892242')[0m
  [1m[36mTag Load (0.2ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.1ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTag Create (0.1ms)[0m  [1m[32mINSERT INTO `tags` (`tag_name`, `count`, `created_at`, `updated_at`) VALUES ('ut', 64, '2022-08-27 00:47:36.186504', '2022-08-27 00:47:36.186504')[0m
  [1m[36mTag Load (0.1ms)[0m  [1m[34mSELECT tag_name, Max(count) as count FROM `tags` ORDER BY `tags`.`id` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (90, 'Totam nisi commodi sit.', '2022-08-27 00:47:36.220730', '2022-08-27 00:47:36.220660', '2022-08-27 00:47:36.220660')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.2ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (11, 'Asperiores autem harum atque.', '2022-08-27 00:47:36.225739', '2022-08-27 00:47:36.225715', '2022-08-27 00:47:36.225715')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTicket Create (0.1ms)[0m  [1m[32mINSERT INTO `tickets` (`user_id`, `title`, `received_at`, `created_at`, `updated_at`) VALUES (34, 'Voluptate laudantium voluptatem deserunt.', '2022-08-27 00:47:36.230663', '2022-08-27 00:47:36.230639', '2022-08-27 00:47:36.230639')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
